,이성당,크리스마스,경암동,디저트,아메리카노,지린성,해수욕장,장자도,단팥빵,케이크,박물관,새만금,사진관,선유도,신흥동,칼국수,0,1
0,-1.0,,-0.13612651527126043,,,,,,,,-1.0,,-0.05575687413403552,,,,입장료,Noun
1,,,,,,,,,,,,,,,,,주차,Noun
2,,,,,,,,,,,,,,,,,무궁화호,Noun
3,,,,,,,,,,,,,,,,,국내,Noun
4,,,,,,,,,,,,,,,,,캘리그래피,Noun
5,,,,,,,,,,,,,,,,,메뉴,Noun
6,,,,,,,,,,,,,,,,,대합실,Noun
7,,,-1.0,,,,,,,,-1.0,,,-1.0,,,체험,Noun
8,0.589014214950694,0.8063414460415598,0.58808696130176,,,,1.0,,0.9094240304032148,,-0.4765141451589407,,-0.3027150079832661,0.045635336578645026,0.7813831366692034,,전통,Noun
9,,,,,,,,,,,,,,,,,계단,Noun
10,,,,,,,,,,,,,,,,,떡볶이,Noun
11,,,,,,,,,,,,,,,,,보고,Noun
12,,,,,,,,,,,,,,,,,제작,Noun
13,,0.9999999999999999,,,,,,,,,-0.9999999999999999,,-1.0,-1.0,-0.9999999999999999,,철길,Noun
14,,,,,,,,,,,,,,,,,도착,Noun
15,,,,,,,,,,,,,,,,,바다,Noun
16,,1.0,,,,,,,,,-1.0,,-1.0,,0.9535760273013254,,우체통,Noun
17,,,,,,,,,,,,,,,,,히로,Noun
18,,,,,,,,,,,,,,,,,운동,Noun
19,,,,,,,,,,,,,,,,,유원지,Adjective
20,,,,,,,,,,,1.0,,,,,,특별한,Adjective
21,,,,,,,,,,,,,,,,,다양한,Noun
22,,,,,,,,,,,,,,,,,모텔,Noun
23,,1.0,-0.9999999999999998,-1.0,,-0.9999999999999999,,,,0.9999999999999998,-0.9999999999999998,,0.5899302691291496,,-0.9999999999999998,,브런치,Noun
24,,,,,,,,,,,,,,,,,카페,Noun
25,0.9575744886469998,0.49790761132365086,0.974663689781256,1.0,,1.0,-1.0,,0.9669406997743419,,0.5616749812101381,,-0.244979186011361,0.297270897095877,0.9510507780262946,-0.9999999999999998,신창동,Noun
26,,,,,,,,,,,,,,,,,지린성,Noun
27,,,,,,,,,,,,,,,,,할아버지,Noun
28,,,,,,,,,,,,,,,,,바람,Noun
29,,,,,,,,,,,,,,,,,랍니,Noun
30,,,,,,,,,,,,,,,,,작가,Noun
31,,,,,,,,,,,,,,,,,객실,Noun
32,,0.9837658697797041,,,,,,,,,-0.8926806196539658,,0.9973752414352375,,-1.0,,상가,Noun
33,,,,,,,,,,,,,,,,,영화,Noun
34,,,,,,,,,,,,,,,,,관광,Noun
35,,,,,,,,,,,,,,,,,순이,Noun
36,0.9999999999999999,-0.9999999999999999,-0.5120515593868754,,,-1.0,,,1.0,,-0.5354682626507395,-1.0,-0.5876930489582702,-1.0,-1.0,,사실,Noun
37,,,,,,,,,,,,,,,,,호텔,Noun
38,,,,,,,,,,,,,,,,,여름,Noun
39,-0.9999999999999999,,,-1.0,,,,,,,,,1.0,,,,수어,Noun
40,,,,,,,,,,,1.0,,,,,,숙소,Noun
41,,1.0,1.0,,,,,,,,,,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,,위치,Noun
42,,,,,,,,,,,,,,,,,정도,Noun
43,,,0.7187248447029839,,,,-0.1283768841959391,,,,0.6453861603434462,,-1.0,0.9999999999999999,,,미술관,Noun
44,,,,,,,,,,,,,,,,,공원,Noun
45,,,,,,,,,,,,,,,,,남부,Noun
46,1.0,,0.3808873938974395,,,,0.9949959112165754,,,,0.715714879208505,,0.8618816788091597,0.7809578829041367,1.0,,반고흐,Noun
47,,,,,,,,,,,,,,,,,은파,Noun
48,,1.0,1.0,,,,-1.0,,,,0.18347143775272548,1.0,0.17756654214326922,-1.0,0.9999999999999998,,바위,Noun
49,0.05056772445688556,0.4034242251749975,1.0,,,,,,,,0.9329163441249084,-1.0,0.6152074922637415,1.0,0.9030107430464468,,전북,Noun
50,,,1.0,,,,0.9999999999999998,,,,1.0,,,1.0,,,가옥,Noun
51,,0.3155949504068876,1.0,1.0,,,0.9632133213216125,,,,0.9001824633003443,0.9761165508669861,-0.34034596519139837,0.9895835823374411,0.9972145366176347,1.0,지역,Noun
52,,,,,,,,,,,,,,,,,거리,Noun
53,,,,,,,,,,,,,,,,,브릭,Noun
54,,,,,,,,,,,,,,,,,남원시,Noun
55,,,-0.9999999999999999,,,,1.0,,,,-1.0,,,1.0,,,다리,Noun
56,,,,,,,,,,,,,,,,,생태,Noun
57,,,,,,,,,,,,,,,,,추억,Noun
58,0.05165425705512685,-0.059372353412860075,-0.21518520842230993,-0.17276549131565744,-0.7091813653678477,-0.012112645121737068,0.4369484339785127,,-0.7880010648384512,-0.4493241744474333,0.10156814116910676,0.23079954219430104,0.21081263112452883,0.2479602037419144,0.15179240501366983,0.37166996299323485,플랜트,Noun
59,,,,,,,,,,,,,,,,,군산,Noun
60,,,,,,,1.0,,,,1.0,,,1.0,,,축제,Noun
61,,,,,,,,,,,,,,,,,코로나,Noun
62,,,,,,,,,,,,,,,,,소요,Noun
63,-0.16301915117246693,-0.24631594011838878,-0.027546626886173004,,,,-0.02630546277201926,,1.0,,0.5696480884335208,1.0,0.34328527948151605,0.2633867563385845,0.048511967069621936,,매물,Noun
64,,,,,,,,,,,,,,,,,사진,Noun
65,,,,,,,,,,,,,,,,,중식,Noun
66,0.7433758802583721,0.9532007081237777,-0.9999999999999998,1.0,,-0.9999999999999998,0.47347209228539233,,1.0,,-0.3091549655730018,0.6230849331616894,0.8914786788365726,0.9549366518833404,0.4874479261358814,1.0,엄마,Noun
67,0.9113912948368913,0.8842736070995243,0.8999700125407781,,,0.9669406997743419,,,1.0,,0.6272207455350318,-1.0,0.3003717440672637,1.0,0.8116960435491455,1.0,칼국수,Noun
68,,,,,,,,,,,,,,,,,단팥빵,Noun
69,,,,,,,,,,,,,,,,,택시,Noun
70,,,,,,,,,,,,,,,,,임피역,Noun
71,,,,,,,,,,,,,,,,,멀리,Noun
72,,1.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,소설,Noun
73,0.8071778290076131,-0.3111633693519732,1.0,1.0,,,0.15105473950226767,1.0,-1.0,,0.813632570902347,1.0,0.03741764533565071,-0.05146514625066182,0.8990373840603604,0.6230849331616893,맛집,Noun
74,,,,,,,,,,,,,,,,,새만금,Noun
75,,,,,,,,,,,,,,,,,레트로,Noun
76,,,,,,,,,,,,,,,,,탁류,Noun
77,,,,,,,,,,,,,0.5100326551443909,,,,피부,Noun
78,,,,,,,,,,,,,,,,,생각,Noun
79,,,,,,,,,,,,,,,,,재현,Noun
80,,,,,,,,,,,,,,,,,커뮤니티,Noun
81,,,,,,,,,,,,,,,,,물빛,Noun
82,,,,,,,,,,,,,,,,,종합,Noun
83,,,,,,,,,,,,,,,,,해녀,Noun
84,,,,,,,,,,,,,,,,,분식,Noun
85,,1.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,입장,Noun
86,,,,,,,,,,,,,,,,,음식,Noun
87,,,,,,,,,,,,,,,,,블루,Noun
88,,,,,,,,,,,,,,,,,피카소,Noun
89,,,,,,,,,,,,,,,,,태극기,Noun
90,,,,,,,,,,,,,,,,,남천교,Noun
91,,1.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,뿌리,Noun
92,,,,,,,,,,,-1.0,,,,,,소바,Noun
93,,,,,,,,,,,,,,,,,테마,Noun
94,,,,,,,,,,,,,,,,,장자,Noun
95,,,-0.55805758578557,,,,,,,,-1.0,,,-0.9769824673710278,,,아스,Noun
96,-0.9780546889286755,0.7062759824932701,-0.9516129032258065,,,,0.9999999999999998,,-0.9999999999999998,,0.28628067962249304,-0.9999999999999998,0.4590310750925457,0.15554275420956376,-0.7773410302664846,,공설,Noun
97,,0.9999999999999998,,,,,,,,,,,1.0,0.9999999999999998,-0.9999999999999998,,국사,Noun
98,,,,,,,,,,,,,,,,,정말,Noun
99,,,,,,,,,,,,,,,,,명소,Noun
100,,,,,,,,,,,,,,,,,사용,Noun
101,,,,,,,,,,,,,,,,,관리,Noun
102,,,,,,,,,,,,,,,,,대웅전,Noun
103,,,,,,,,,,,,,,,,,잡채,Noun
104,,,-0.9073139974779321,,,,,,,,,,,-0.36447537620795917,,,둘레길,Noun
105,,,,,,,,,,,,,,,,,시장,Noun
106,,,,,,,,,,,,,,,,,그냥,Noun
107,,,,,,,,,,,,,,,,,패스,Noun
108,,,,,,,,,,,,,,-0.9999999999999998,,,식당,Noun
109,,,,,,,,,,,,,,,,,친구,Noun
110,,,,,,,,,,,,,,,,,뷔페,Noun
111,,,,,,,,,,,,,,,,,영상,Noun
112,,,,,,,,,,,,,,,,,군산세관,Noun
113,,,,,,,,,,,,,,,,,구경,Noun
114,0.5903176357879223,-0.1342722206129399,0.49895550800994953,0.9999999999999999,0.9999999999999999,0.561674981210138,0.695239418703825,,0.6272207455350318,-1.0,0.9999999999999999,0.8136325709023469,-0.00035493361961446253,0.488142683965881,0.4496976151728423,-0.3091549655730018,화투,Noun
115,0.33487579360575465,-0.06990272597223189,0.7897972493764988,,,,,,0.7042977264459422,,-1.0,,0.18729857109246822,0.03966159946531082,0.9007980722494695,,박물관,Noun
116,,,,,,,,,,,,,,,,,관광지,Noun
117,,,,,,,,,,,,,,,,,대학교,Noun
118,,,,,,,,,,,,,,,,,근대화,Noun
119,,,,,,,,,,1.0,-1.0,,,,,,에너지,Noun
120,,,,,,,,,,,,,,,,,케이크,Adjective
121,,,,,,,,,,,,,,,,,멋진,Noun
122,-1.0,0.30535965709560003,0.09728106458943742,1.0,,-1.0,1.0,1.0,,,0.6952394187038249,0.15105473950226764,0.6392212238886519,0.9235642300783476,0.9600512758637987,0.4734720922853924,작품,Noun
123,,,,,,,,,,,,,,,,,해수욕장,Noun
124,,1.0,,,,,,,,,1.0,,1.0,,1.0,,대표,Noun
125,,,,,,,,,,,,,,,,,투어,Noun
126,,,,,,,,,,,,,,,,,출처,Noun
127,,,,,,,,,,,,,,,,,정호,Noun
128,,,,,,,,,,,,,,,,,도시,Noun
129,,0.43390872663820435,0.5855723208440115,,,,0.953653016553947,,,,0.70192441619551,,0.5979905659501908,0.9350730063380153,0.7969871661337429,,겨울,Noun
130,,,1.0,,1.0,,,,,,0.9999999999999999,,0.9999999999999998,,,,역사,Noun
131,,,,,,,,,,,,,,,,,아메리카노,Noun
132,,,,,,,,,,,,,,,,,별빛,Noun
133,,,,,,,,,,,,,,,,,바디,Noun
134,,,,,,,,,,,,,,,,,본관,Noun
135,,,,,,,,,,,,,,,,,월세,Noun
136,,,,,,,,,,,,,,,,,에이본,Noun
137,0.8744243834006985,0.9791441444550844,0.6216141912821658,,,1.0,0.02441258282758864,,0.9791441444550844,,-0.6864881365670198,-1.0,-0.49905800357926267,0.8307688969316572,1.0,,월명,Noun
138,,,,,,,,,,,,,,,,,코스,Noun
139,,,,,,,,,,,,,,,,,소개,Noun
140,,,,,,,,,,,,,,,,,아주,Noun
141,,,,,,,,,,,,,,,,,향골,Adjective
142,-0.037632552463635234,0.2518888063967087,0.1549028762064582,0.6341433398061944,,-0.24213430424575713,0.06617675759750712,,0.14638742449569192,,0.6055170614768445,0.47203392401934563,0.09362303618035338,-0.1540360101442053,0.3923236210564013,-0.41458616170391743,예쁜,Noun
143,,,,,,,,,,,,,,,,,여행,Noun
144,,,,,,,,,,,,,,,,,벚꽃,Noun
145,,,,,,,,,,,,,,,,,슈퍼,Noun
146,,,,,,,,,,,,,,,,,구이,Noun
147,1.0,-0.16878450148523266,0.30405318028627687,,,,1.0,,,,-0.6563884207486013,,-0.36765508641869526,0.9999999999999999,0.46673020443393054,,마을,Noun
148,,,,,,,,,,,,,,,,,복집,Noun
149,,,,,,,,,,,,,,,,,해군,Noun
150,,,,,,,,,,,,,,,,,전주,Noun
151,,,,,,,,,,,-1.0,,-1.0,,,,군산역,Noun
152,,,,,,,,,,,,,,,,,비응마,Noun
153,,,,,,,,,,,-1.0,,,,,,진포,Noun
154,,,,,,,,,,,,,,,,,감성,Noun
155,,,,,,,,,,,,,,,,,금강,Noun
156,-0.6523281850863176,0.7541463059129535,1.0,1.0,,,0.9999999999999998,,,,0.6388253860439683,0.5209162286013612,0.09794769325675669,0.7319800321727206,0.3799833011943381,1.0,일본,Noun
157,1.0,0.676804783065975,0.8680471109476924,-1.0,,0.9575744886469999,-1.0,-1.0,0.9113912948368912,,0.5903176357879223,0.8071778290076131,0.2226520354740334,0.6606850019458673,0.6728587542811106,0.7433758802583721,이성당,Noun
158,,,,,,,,,,,,,,,,,사장,Noun
159,,,,,,,,,,,,,,,,,주말,Noun
160,,,,,,,,,,,,,,,,,체육관,Noun
161,,,,,,,,,,,,,,,,,해양,Noun
162,0.6606850019458673,0.3569308974159799,0.07221042186136209,1.0,,0.297270897095877,0.9235642300783476,0.7324669187924415,1.0,,0.488142683965881,-0.051465146250661814,0.47586453378434007,1.0,0.840490271229794,0.9549366518833403,선유도,Noun
163,0.99992447074094,0.580012000020427,0.3420865963870644,,,1.0,0.9453181718958393,,1.0,,0.7074750276091538,1.0,0.8716733644005179,0.9223142377272567,0.5201640115348829,,근대,Noun
164,,,,,,,,,,,,,,,,,접근성,Noun
165,,,,,,,,,,,-1.0,,,,,,방문,Noun
166,,,,,,,,,,,,,,,,,게임,Noun
167,,,,,,,,,,,,,,,,,화장실,Noun
168,,,,,,,,,,,,,,,,,짜장,Noun
169,,,,,,,,,,,,,,,,,코카,Noun
170,,,,,,,,,,,,,,,,,아름다운,Adjective
171,,,,,,,,,,,1.0,,,,,,여행지,Noun
172,,,,,,,,,,,,,,,,,복어,Noun
173,,,,,,,,,,,,,,,,,포토,Noun
174,,,,,,,,,,,,,,,,,가빈,Noun
175,1.0,-1.0,,,,,,-1.0,,,,,-1.0,0.9999999999999999,1.0,,대장,Noun
176,,,,,,,,,,,,,,,,,중간,Noun
177,,,,,,,,,,,,,,,,,세상,Noun
178,0.676804783065975,1.0,-0.276341591948572,0.9999999999999998,,0.4979076113236509,0.30535965709560003,1.0,0.8842736070995243,,-0.1342722206129399,-0.3111633693519732,0.6734229222601972,0.3569308974159799,0.835339109147895,0.9532007081237777,크리스마스,Noun
179,,,,,,,,,,,0.8379213337808816,,-1.0,,,,관람,Noun
180,,,,,,,,,,,,,,,,,짬뽕,Noun
181,0.8680471109476924,-0.276341591948572,1.0,-1.0,1.0,0.9746636897812558,0.09728106458943743,,0.8999700125407781,,0.49895550800994953,1.0,-0.17270577992579264,0.07221042186136208,0.3436304922715837,-0.9999999999999999,경암동,Noun
182,,,,,,,,,,,,,,,,,가을,Noun
183,,,,,,,,,,,,,,,,,가게,Noun
184,,,,,,,,,,,,,,,,,처음,Noun
185,0.6765397116069962,-0.16003762051962758,0.19504798404264703,,,,0.5159322920676133,,0.31230053242146566,,0.5871641718436756,0.9999999999999998,0.6688616220905853,0.7421627717800043,0.6945129492493741,,군산시,Noun
186,,,,,,,,,,,,,,,,,호떡,Noun
187,,0.9767160817676662,-1.0,,,,,,,,-1.0,,0.3088606727276791,0.9999999999999999,-0.8154140946302472,,건물,Noun
188,,,,,,,,,,,,,,,,,에어비앤비,Noun
189,,,,,,,,,,,,,,,,,무료,Noun
190,-1.0,1.0,,,,,,1.0,,,,,1.0,-1.0,-1.0,,무녀도,Noun
191,,,,,,,,,,,,,,,,,마음,Noun
192,,,,,,,,,,,,,,,,,갈비,Noun
193,,,,,,,,,,,,,,,,,전주시,Noun
194,,,,,,,,,,,,,,,,,타이,Noun
195,,,,,,,,,,,,,,,,,도심,Noun
196,,,,,,,,,,,,,,,,,베스트,Noun
197,,,,,,,,,,,,,,,,,역전,Noun
198,,-1.0,,,,,,,,,1.0,,1.0,,-1.0,,느낌,Noun
199,,,,,,,,,,,,,,,,,닥터,Noun
200,,,,,,,,,,,,,,,,,구글,Noun
201,,,,,,,,,,,,,,,,,도보,Noun
202,,,,,,,,,,,,,,,,,장소,Noun
203,,,,,,,,,,,,,,,,,전시,Noun
204,0.9093425203915534,-0.05463723443298348,-1.0,,,,,,0.9999999999999999,,1.0,,-0.03896882258555868,0.9999999999999998,-0.8075185039256422,,사람,Noun
205,-1.0,1.0,,,,,1.0,1.0,,,,1.0,1.0,0.7324669187924414,-1.0,,장자도,Noun
206,,1.0,,,,,,,,,-1.0,,1.0,,1.0,,촬영,Noun
207,,,,,,,,,,,,,,,,,상점,Noun
208,,,,,,,,,,,,,,,,,천리,Noun
209,0.6728587542811106,0.835339109147895,0.34363049227158365,0.8153614815868121,,0.9510507780262945,0.9600512758637987,-1.0,0.8116960435491455,,0.4496976151728423,0.8990373840603603,0.5649546861588077,0.840490271229794,1.0,0.4874479261358813,신흥동,Noun
210,,-1.0,,,,,,,,,1.0,,1.0,1.0,1.0,,버스,Noun
211,,,,,,,,,,,,,,,,,황금,Noun
212,,,,,,,,,,,,,,,,,설명,Noun
213,,,,,,,,,,,,,,,,,오메가,Noun
214,,,,,,,,,,,,,,,,,월령,Noun
215,,,,,,,,,,,,,,,,,산책,Noun
216,,,,,,,,,,,,,,,,,테리,Noun
217,,,,,,,,,,,,,,,,,탕수육,Noun
218,-1.0,0.6947891815013234,1.0,,,,1.0,,,,-0.28720101658219904,,0.953098540102862,0.9801826594281065,0.7461382171457126,,초원,Noun
219,,,0.6800440407208991,,,,,,,,-1.0,,,-0.015958278944334246,,,청년,Noun
220,,,,,,,,,,,,,,,,,콘텐츠,Noun
221,,,,,,,,,,,,,,,,,고흐,Noun
222,,,,,,,,,,,,,,,,,직접,Noun
223,,,,,,,,,,,,,,,,,마카롱,Noun
224,,,,,,,,,,,,,,,,,수분,Noun
225,,,,,,,,,,,,,,,,,이미지,Noun
226,,,,,,,,,,,,,,,,,운영,Noun
227,,-1.0,,,,,,,,,1.0,,1.0,,-1.0,,성루,Noun
228,,,,,,,,,,,,,,,,,때문,Noun
229,,,,,,,,,,,,,,,,,완산구,Noun
230,0.9999999999999999,,1.0,,,,,,1.0,,,,0.986018668567938,,,,당일치기,Noun
231,,,,,,,,,,,,,,,,,유봉,Noun
232,0.22265203547403337,0.6734229222601972,-0.17270577992579264,0.3231900928534636,0.9999999999999999,-0.244979186011361,0.6392212238886519,1.0,0.3003717440672637,,-0.0003549336196144626,0.03741764533565071,0.9999999999999998,0.4758645337843401,0.5649546861588077,0.8914786788365725,사진관,Noun
233,,,0.5385376554963791,,,,1.0,,,,0.4509435629104529,,1.0,1.0,,,호수,Noun
234,,,,,,,,,,,,,-1.0,,,,조식,Noun
235,,,,,,,,,,,,,,,,,쪼기,Noun
236,,,,,,,,,,,,,,,,,공간,Noun
237,,1.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,음식점,Noun
238,,,,,,,,,,,,,,,,,테디베어,Noun
239,,,,,,,,,,,,,,,,,해원,Noun
240,,,,,,,,,,,,,0.9999999999999999,,,,박대,Noun
241,,,,,,,,,,,,,,,,,생태관광,Noun
242,-1.0,0.9999999999999998,-1.0,0.9999999999999998,,1.0,1.0,,,,0.9999999999999999,1.0,0.3231900928534636,1.0,0.8153614815868121,1.0,디저트,Noun
243,,,,,,,,,,,,,,,,,항쟁,Noun
244,,,,,,,,,,,,,,,,,공예,Noun
245,,,,,,,,,,,,,,,,,포스팅,Noun
246,,,,,,,,,,,,,,,,,사관,Noun
247,,,,,,,,,,,,,,,,,관광객,Noun
248,,,,,,,,,,,,,,,,,일제강점기,Noun
249,,,,,,,,,,,,,,,,,웨스턴,Noun
250,,,0.9999999999999999,,,,0.8214144746685811,,,,0.8864525937513688,,,0.7819540539709895,,,추천,Noun
251,,,,,,,,,,,,,,,,,체크,Noun
252,0.6114784457456666,0.27109182182822145,0.18458334254880823,,,1.0,0.40512178928695625,,0.3028921183095001,,0.5559306353154495,0.3915536321958861,0.7663026981374904,0.777773400670166,0.6328407872644382,,전라북도,Noun
253,,,,,,,,,,,,,,,,,주차장,Noun
254,,,,,,,,,,,,,,,,,고군산군도,Noun
